Hash,Branche,Auteur,Date,Jour,Heure,Message,Description
06bd1ed,main,Damien Rochat,2026-02-03,Tuesday,11:12,Fix(list): traduction des list,
d83bc88,detached,Damien Rochat,2026-02-03,Tuesday,11:04,Fix(catégorie) : traduction,[30][DONE]
68d44b9,detached,Gianmarco-Ruberti,2026-02-03,Tuesday,10:57,fix(CSS) : responsive #44,[40][DONE]
99d5d6e,detached,Damien Rochat,2026-02-03,Tuesday,10:47,Fix(traduction): liste de catégorie traduite,[30][DONE]
87b56fd,detached,Damien Rochat,2026-02-03,Tuesday,10:21,Fix(factory) user id,[15][DONE]
6bc32f2,detached,Damien Rochat,2026-02-03,Tuesday,10:11,Merge branch 'main' of https://github.com/BlackAngelTVdev/Je-donne-ou-je-prete,
12798d8,detached,Damien Rochat,2026-02-03,Tuesday,10:09,Feat(traduction): englais francais en fonction du navigateur,[1h][DONE]
a7003a6,detached,Gianmarco-Ruberti,2026-02-03,Tuesday,09:29,feat(img) chagement/ajout des images,[30][DONE]
18456eb,detached,Gianmarco-Ruberti,2026-02-03,Tuesday,09:06,feat(factory) : factory donation_object,[30][DONE]
cb0bfad,detached,Damien Rochat,2026-02-03,Tuesday,08:45,Fix(card) hitorique,[5][DONE]
554f473,detached,Gianmarco-Ruberti,2026-02-03,Tuesday,08:38,feat(CSS) : revoir le bouton +,[15][DONE]
67c31a2,detached,Damien Rochat,2026-02-03,Tuesday,08:36,Fix: résolution des conflits sur le CSS et les emails,
a641fbf,detached,Damien Rochat,2026-02-03,Tuesday,08:33,Feat(hitorique): affiche les items que on a réservé en bas de account,[35][DONE]
cfb81fd,detached,Gianmarco-Ruberti,2026-02-03,Tuesday,08:12,fix(CSS) : alignement dans édit,[6][DONE]
---,---,---,---,---,---,---,---
52c8537,detached,Damien Rochat,2026-01-27,Tuesday,10:47,Doc(jnr),
9bea690,detached,Gianmarco-Ruberti,2026-01-27,Tuesday,10:16,feat(CSS) : affordance du mail avec le site,[5min][DONE]
fa661fc,origin/27-demo,Damien Rochat,2026-01-27,Tuesday,09:28,Chor(images): supprime les images inutiles,[5][DONE]
